avg     	gen	max  	min     	std     	time   
-2025   	39 	-2025	-2025.7 	0.0312276	328.588
-2025   	40 	-2025	-2025   	0        	336.624
-2025   	41 	-2025	-2025   	0        	344.69 
-2025   	42 	-2025	-2025   	0        	352.658
-2025.07	43 	-2025	-2059.43	1.5383   	360.563
-2025   	44 	-2025	-2025   	0        	368.505
-2025   	45 	-2025	-2025   	0        	376.514
-2025   	46 	-2025	-2025   	0        	384.316
-2025   	47 	-2025	-2027.4 	0.107132 	392.038
-2025   	48 	-2025	-2025   	0        	400.026
-2025.01	49 	-2025	-2028.3 	0.147479 	407.687
-2025   	50 	-2025	-2025   	0        	415.552
-2025.06	51 	-2025	-2038.8 	0.870781 	423.506
-2025.03	52 	-2025	-2038.8 	0.616353 	431.518
-2025   	53 	-2025	-2025   	0        	439.874
-2025   	54 	-2025	-2025   	0        	447.617
-2025   	55 	-2025	-2025   	0        	455.666
-2025   	56 	-2025	-2025   	0        	463.516
-2025   	57 	-2025	-2026.52	0.0680371	471.473
-2025   	58 	-2025	-2025   	0        	479.58 
-2025.01	59 	-2025	-2027.4 	0.151355 	487.731
-2025   	60 	-2025	-2025   	0        	495.522
-2025   	61 	-2025	-2025   	0        	503.192
-2025   	62 	-2025	-2025   	0        	511.236
-2025   	63 	-2025	-2025   	0        	519.21 
-2025   	64 	-2025	-2025   	0        	527.316
-2025   	65 	-2025	-2025   	0        	535.175
-2025   	66 	-2025	-2025   	0        	543.086
-2025.01	67 	-2025	-2028.3 	0.153816 	550.981
-2025   	68 	-2025	-2026.52	0.0748044	558.941
-2025   	69 	-2025	-2025   	0        	566.889
-2025   	70 	-2025	-2025   	0        	574.483
-2025   	71 	-2025	-2025   	0        	582.331
-2025   	72 	-2025	-2025   	0        	590.394
-2025   	73 	-2025	-2025   	0        	598.347
-2025   	74 	-2025	-2025   	0        	606.396
-2025.01	75 	-2025	-2028.3 	0.147479 	614.345
-2025   	76 	-2025	-2025   	0        	622.396
avg     	gen	max  	min     	std      	time   
-2025.15	0  	-2025	-2033.96	0.759329 	19.5349
-2025.04	1  	-2025	-2033.96	0.475005 	27.4452
-2025.02	2  	-2025	-2028.3 	0.196617 	35.1175
-2025.01	3  	-2025	-2026.52	0.0809841	42.954 
-2025.03	4  	-2025	-2032.05	0.369115 	50.9949
-2025   	5  	-2025	-2025.7 	0.0312276	58.8566
-2025.02	6  	-2025	-2032.05	0.324778 	66.7706
-2025   	7  	-2025	-2025.7 	0.0441182	74.6983
-2025   	8  	-2025	-2027.4 	0.107132 	82.8257
-2025.01	9  	-2025	-2026.52	0.105603 	90.5492
-2025.01	10 	-2025	-2026.52	0.117607 	98.3964
-2025   	11 	-2025	-2025.7 	0.0312276	106.448
-2025.01	12 	-2025	-2026.52	0.0961225	114.566
-2025.01	13 	-2025	-2027.4 	0.158811 	122.601
-2025.02	14 	-2025	-2031.1 	0.290191 	130.498
-2025.01	15 	-2025	-2026.52	0.0961225	138.22 
-2025.03	16 	-2025	-2032.05	0.338345 	146.074
-2025.02	17 	-2025	-2026.52	0.165819 	153.893
-2025.03	18 	-2025	-2032.05	0.400972 	161.819
-2025.01	19 	-2025	-2026.52	0.117607 	170.098
-2025   	20 	-2025	-2025   	0        	178.311
-2025   	21 	-2025	-2025.7 	0.0312276	186.427
-2025   	22 	-2025	-2026.52	0.0680371	194.476
-2025.01	23 	-2025	-2026.52	0.135664 	202.404
-2025   	24 	-2025	-2025.7 	0.0312276	210.445
-2025   	25 	-2025	-2025   	0        	218.346
-2025   	26 	-2025	-2025   	0        	226.161
-2025.01	27 	-2025	-2026.52	0.0809841	234.299
-2025   	28 	-2025	-2025   	0        	242.537
-2025.02	29 	-2025	-2026.52	0.151525 	250.281
-2025.01	30 	-2025	-2027.4 	0.14373  	258.3  
-2025   	31 	-2025	-2025.7 	0.0441182	266.294
-2025   	32 	-2025	-2026.52	0.0680371	274.068
-2025.01	33 	-2025	-2026.52	0.135664 	281.947
-2025.01	34 	-2025	-2026.52	0.0961225	289.535
-2025   	35 	-2025	-2025   	0        	297.286
-2025   	36 	-2025	-2026.52	0.0680371	304.998
-2025.01	37 	-2025	-2026.52	0.105603 	312.8  
-2025   	38 	-2025	-2025   	0        	320.707
-2025   	39 	-2025	-2025.7 	0.0312276	328.588
-2025   	40 	-2025	-2025   	0        	336.624
-2025   	41 	-2025	-2025   	0        	344.69 
-2025   	42 	-2025	-2025   	0        	352.658
-2025.07	43 	-2025	-2059.43	1.5383   	360.563
-2025   	44 	-2025	-2025   	0        	368.505
-2025   	45 	-2025	-2025   	0        	376.514
-2025   	46 	-2025	-2025   	0        	384.316
-2025   	47 	-2025	-2027.4 	0.107132 	392.038
-2025   	48 	-2025	-2025   	0        	400.026
-2025.01	49 	-2025	-2028.3 	0.147479 	407.687
-2025   	50 	-2025	-2025   	0        	415.552
-2025.06	51 	-2025	-2038.8 	0.870781 	423.506
-2025.03	52 	-2025	-2038.8 	0.616353 	431.518
-2025   	53 	-2025	-2025   	0        	439.874
-2025   	54 	-2025	-2025   	0        	447.617
-2025   	55 	-2025	-2025   	0        	455.666
-2025   	56 	-2025	-2025   	0        	463.516
-2025   	57 	-2025	-2026.52	0.0680371	471.473
-2025   	58 	-2025	-2025   	0        	479.58 
-2025.01	59 	-2025	-2027.4 	0.151355 	487.731
-2025   	60 	-2025	-2025   	0        	495.522
-2025   	61 	-2025	-2025   	0        	503.192
-2025   	62 	-2025	-2025   	0        	511.236
-2025   	63 	-2025	-2025   	0        	519.21 
-2025   	64 	-2025	-2025   	0        	527.316
-2025   	65 	-2025	-2025   	0        	535.175
-2025   	66 	-2025	-2025   	0        	543.086
-2025.01	67 	-2025	-2028.3 	0.153816 	550.981
-2025   	68 	-2025	-2026.52	0.0748044	558.941
-2025   	69 	-2025	-2025   	0        	566.889
-2025   	70 	-2025	-2025   	0        	574.483
-2025   	71 	-2025	-2025   	0        	582.331
-2025   	72 	-2025	-2025   	0        	590.394
-2025   	73 	-2025	-2025   	0        	598.347
-2025   	74 	-2025	-2025   	0        	606.396
-2025.01	75 	-2025	-2028.3 	0.147479 	614.345
-2025   	76 	-2025	-2025   	0        	622.396
-2025   	77 	-2025	-2025   	0        	630.626
avg     	gen	max  	min     	std      	time   
-2025.15	0  	-2025	-2033.96	0.759329 	19.5349
-2025.04	1  	-2025	-2033.96	0.475005 	27.4452
-2025.02	2  	-2025	-2028.3 	0.196617 	35.1175
-2025.01	3  	-2025	-2026.52	0.0809841	42.954 
-2025.03	4  	-2025	-2032.05	0.369115 	50.9949
-2025   	5  	-2025	-2025.7 	0.0312276	58.8566
-2025.02	6  	-2025	-2032.05	0.324778 	66.7706
-2025   	7  	-2025	-2025.7 	0.0441182	74.6983
-2025   	8  	-2025	-2027.4 	0.107132 	82.8257
-2025.01	9  	-2025	-2026.52	0.105603 	90.5492
-2025.01	10 	-2025	-2026.52	0.117607 	98.3964
-2025   	11 	-2025	-2025.7 	0.0312276	106.448
-2025.01	12 	-2025	-2026.52	0.0961225	114.566
-2025.01	13 	-2025	-2027.4 	0.158811 	122.601
-2025.02	14 	-2025	-2031.1 	0.290191 	130.498
-2025.01	15 	-2025	-2026.52	0.0961225	138.22 
-2025.03	16 	-2025	-2032.05	0.338345 	146.074
-2025.02	17 	-2025	-2026.52	0.165819 	153.893
-2025.03	18 	-2025	-2032.05	0.400972 	161.819
-2025.01	19 	-2025	-2026.52	0.117607 	170.098
-2025   	20 	-2025	-2025   	0        	178.311
-2025   	21 	-2025	-2025.7 	0.0312276	186.427
-2025   	22 	-2025	-2026.52	0.0680371	194.476
-2025.01	23 	-2025	-2026.52	0.135664 	202.404
-2025   	24 	-2025	-2025.7 	0.0312276	210.445
-2025   	25 	-2025	-2025   	0        	218.346
-2025   	26 	-2025	-2025   	0        	226.161
-2025.01	27 	-2025	-2026.52	0.0809841	234.299
-2025   	28 	-2025	-2025   	0        	242.537
-2025.02	29 	-2025	-2026.52	0.151525 	250.281
-2025.01	30 	-2025	-2027.4 	0.14373  	258.3  
-2025   	31 	-2025	-2025.7 	0.0441182	266.294
-2025   	32 	-2025	-2026.52	0.0680371	274.068
-2025.01	33 	-2025	-2026.52	0.135664 	281.947
-2025.01	34 	-2025	-2026.52	0.0961225	289.535
-2025   	35 	-2025	-2025   	0        	297.286
-2025   	36 	-2025	-2026.52	0.0680371	304.998
-2025.01	37 	-2025	-2026.52	0.105603 	312.8  
-2025   	38 	-2025	-2025   	0        	320.707
-2025   	39 	-2025	-2025.7 	0.0312276	328.588
-2025   	40 	-2025	-2025   	0        	336.624
-2025   	41 	-2025	-2025   	0        	344.69 
-2025   	42 	-2025	-2025   	0        	352.658
-2025.07	43 	-2025	-2059.43	1.5383   	360.563
-2025   	44 	-2025	-2025   	0        	368.505
-2025   	45 	-2025	-2025   	0        	376.514
-2025   	46 	-2025	-2025   	0        	384.316
-2025   	47 	-2025	-2027.4 	0.107132 	392.038
-2025   	48 	-2025	-2025   	0        	400.026
-2025.01	49 	-2025	-2028.3 	0.147479 	407.687
-2025   	50 	-2025	-2025   	0        	415.552
-2025.06	51 	-2025	-2038.8 	0.870781 	423.506
-2025.03	52 	-2025	-2038.8 	0.616353 	431.518
-2025   	53 	-2025	-2025   	0        	439.874
-2025   	54 	-2025	-2025   	0        	447.617
-2025   	55 	-2025	-2025   	0        	455.666
-2025   	56 	-2025	-2025   	0        	463.516
-2025   	57 	-2025	-2026.52	0.0680371	471.473
-2025   	58 	-2025	-2025   	0        	479.58 
-2025.01	59 	-2025	-2027.4 	0.151355 	487.731
-2025   	60 	-2025	-2025   	0        	495.522
-2025   	61 	-2025	-2025   	0        	503.192
-2025   	62 	-2025	-2025   	0        	511.236
-2025   	63 	-2025	-2025   	0        	519.21 
-2025   	64 	-2025	-2025   	0        	527.316
-2025   	65 	-2025	-2025   	0        	535.175
-2025   	66 	-2025	-2025   	0        	543.086
-2025.01	67 	-2025	-2028.3 	0.153816 	550.981
-2025   	68 	-2025	-2026.52	0.0748044	558.941
-2025   	69 	-2025	-2025   	0        	566.889
-2025   	70 	-2025	-2025   	0        	574.483
-2025   	71 	-2025	-2025   	0        	582.331
-2025   	72 	-2025	-2025   	0        	590.394
-2025   	73 	-2025	-2025   	0        	598.347
-2025   	74 	-2025	-2025   	0        	606.396
-2025.01	75 	-2025	-2028.3 	0.147479 	614.345
-2025   	76 	-2025	-2025   	0        	622.396
-2025   	77 	-2025	-2025   	0        	630.626
-2025   	78 	-2025	-2025.7 	0.0441182	638.456
avg     	gen	max  	min     	std      	time   
-2025.15	0  	-2025	-2033.96	0.759329 	19.5349
-2025.04	1  	-2025	-2033.96	0.475005 	27.4452
-2025.02	2  	-2025	-2028.3 	0.196617 	35.1175
-2025.01	3  	-2025	-2026.52	0.0809841	42.954 
-2025.03	4  	-2025	-2032.05	0.369115 	50.9949
-2025   	5  	-2025	-2025.7 	0.0312276	58.8566
-2025.02	6  	-2025	-2032.05	0.324778 	66.7706
-2025   	7  	-2025	-2025.7 	0.0441182	74.6983
-2025   	8  	-2025	-2027.4 	0.107132 	82.8257
-2025.01	9  	-2025	-2026.52	0.105603 	90.5492
-2025.01	10 	-2025	-2026.52	0.117607 	98.3964
-2025   	11 	-2025	-2025.7 	0.0312276	106.448
-2025.01	12 	-2025	-2026.52	0.0961225	114.566
-2025.01	13 	-2025	-2027.4 	0.158811 	122.601
-2025.02	14 	-2025	-2031.1 	0.290191 	130.498
-2025.01	15 	-2025	-2026.52	0.0961225	138.22 
-2025.03	16 	-2025	-2032.05	0.338345 	146.074
-2025.02	17 	-2025	-2026.52	0.165819 	153.893
-2025.03	18 	-2025	-2032.05	0.400972 	161.819
-2025.01	19 	-2025	-2026.52	0.117607 	170.098
-2025   	20 	-2025	-2025   	0        	178.311
-2025   	21 	-2025	-2025.7 	0.0312276	186.427
-2025   	22 	-2025	-2026.52	0.0680371	194.476
-2025.01	23 	-2025	-2026.52	0.135664 	202.404
-2025   	24 	-2025	-2025.7 	0.0312276	210.445
-2025   	25 	-2025	-2025   	0        	218.346
-2025   	26 	-2025	-2025   	0        	226.161
-2025.01	27 	-2025	-2026.52	0.0809841	234.299
-2025   	28 	-2025	-2025   	0        	242.537
-2025.02	29 	-2025	-2026.52	0.151525 	250.281
-2025.01	30 	-2025	-2027.4 	0.14373  	258.3  
-2025   	31 	-2025	-2025.7 	0.0441182	266.294
-2025   	32 	-2025	-2026.52	0.0680371	274.068
-2025.01	33 	-2025	-2026.52	0.135664 	281.947
-2025.01	34 	-2025	-2026.52	0.0961225	289.535
-2025   	35 	-2025	-2025   	0        	297.286
-2025   	36 	-2025	-2026.52	0.0680371	304.998
-2025.01	37 	-2025	-2026.52	0.105603 	312.8  
-2025   	38 	-2025	-2025   	0        	320.707
-2025   	39 	-2025	-2025.7 	0.0312276	328.588
-2025   	40 	-2025	-2025   	0        	336.624
-2025   	41 	-2025	-2025   	0        	344.69 
-2025   	42 	-2025	-2025   	0        	352.658
-2025.07	43 	-2025	-2059.43	1.5383   	360.563
-2025   	44 	-2025	-2025   	0        	368.505
-2025   	45 	-2025	-2025   	0        	376.514
-2025   	46 	-2025	-2025   	0        	384.316
-2025   	47 	-2025	-2027.4 	0.107132 	392.038
-2025   	48 	-2025	-2025   	0        	400.026
-2025.01	49 	-2025	-2028.3 	0.147479 	407.687
-2025   	50 	-2025	-2025   	0        	415.552
-2025.06	51 	-2025	-2038.8 	0.870781 	423.506
-2025.03	52 	-2025	-2038.8 	0.616353 	431.518
-2025   	53 	-2025	-2025   	0        	439.874
-2025   	54 	-2025	-2025   	0        	447.617
-2025   	55 	-2025	-2025   	0        	455.666
-2025   	56 	-2025	-2025   	0        	463.516
-2025   	57 	-2025	-2026.52	0.0680371	471.473
-2025   	58 	-2025	-2025   	0        	479.58 
-2025.01	59 	-2025	-2027.4 	0.151355 	487.731
-2025   	60 	-2025	-2025   	0        	495.522
-2025   	61 	-2025	-2025   	0        	503.192
-2025   	62 	-2025	-2025   	0        	511.236
-2025   	63 	-2025	-2025   	0        	519.21 
-2025   	64 	-2025	-2025   	0        	527.316
-2025   	65 	-2025	-2025   	0        	535.175
-2025   	66 	-2025	-2025   	0        	543.086
-2025.01	67 	-2025	-2028.3 	0.153816 	550.981
-2025   	68 	-2025	-2026.52	0.0748044	558.941
-2025   	69 	-2025	-2025   	0        	566.889
-2025   	70 	-2025	-2025   	0        	574.483
-2025   	71 	-2025	-2025   	0        	582.331
-2025   	72 	-2025	-2025   	0        	590.394
-2025   	73 	-2025	-2025   	0        	598.347
-2025   	74 	-2025	-2025   	0        	606.396
-2025.01	75 	-2025	-2028.3 	0.147479 	614.345
-2025   	76 	-2025	-2025   	0        	622.396
-2025   	77 	-2025	-2025   	0        	630.626
-2025   	78 	-2025	-2025.7 	0.0441182	638.456
-2025   	79 	-2025	-2025   	0        	646.191
avg     	gen	max  	min     	std      	time   
-2025.15	0  	-2025	-2033.96	0.759329 	19.5349
-2025.04	1  	-2025	-2033.96	0.475005 	27.4452
-2025.02	2  	-2025	-2028.3 	0.196617 	35.1175
-2025.01	3  	-2025	-2026.52	0.0809841	42.954 
-2025.03	4  	-2025	-2032.05	0.369115 	50.9949
-2025   	5  	-2025	-2025.7 	0.0312276	58.8566
-2025.02	6  	-2025	-2032.05	0.324778 	66.7706
-2025   	7  	-2025	-2025.7 	0.0441182	74.6983
-2025   	8  	-2025	-2027.4 	0.107132 	82.8257
-2025.01	9  	-2025	-2026.52	0.105603 	90.5492
-2025.01	10 	-2025	-2026.52	0.117607 	98.3964
-2025   	11 	-2025	-2025.7 	0.0312276	106.448
-2025.01	12 	-2025	-2026.52	0.0961225	114.566
-2025.01	13 	-2025	-2027.4 	0.158811 	122.601
-2025.02	14 	-2025	-2031.1 	0.290191 	130.498
-2025.01	15 	-2025	-2026.52	0.0961225	138.22 
-2025.03	16 	-2025	-2032.05	0.338345 	146.074
-2025.02	17 	-2025	-2026.52	0.165819 	153.893
-2025.03	18 	-2025	-2032.05	0.400972 	161.819
-2025.01	19 	-2025	-2026.52	0.117607 	170.098
-2025   	20 	-2025	-2025   	0        	178.311
-2025   	21 	-2025	-2025.7 	0.0312276	186.427
-2025   	22 	-2025	-2026.52	0.0680371	194.476
-2025.01	23 	-2025	-2026.52	0.135664 	202.404
-2025   	24 	-2025	-2025.7 	0.0312276	210.445
-2025   	25 	-2025	-2025   	0        	218.346
-2025   	26 	-2025	-2025   	0        	226.161
-2025.01	27 	-2025	-2026.52	0.0809841	234.299
-2025   	28 	-2025	-2025   	0        	242.537
-2025.02	29 	-2025	-2026.52	0.151525 	250.281
-2025.01	30 	-2025	-2027.4 	0.14373  	258.3  
-2025   	31 	-2025	-2025.7 	0.0441182	266.294
-2025   	32 	-2025	-2026.52	0.0680371	274.068
-2025.01	33 	-2025	-2026.52	0.135664 	281.947
-2025.01	34 	-2025	-2026.52	0.0961225	289.535
-2025   	35 	-2025	-2025   	0        	297.286
-2025   	36 	-2025	-2026.52	0.0680371	304.998
-2025.01	37 	-2025	-2026.52	0.105603 	312.8  
-2025   	38 	-2025	-2025   	0        	320.707
-2025   	39 	-2025	-2025.7 	0.0312276	328.588
-2025   	40 	-2025	-2025   	0        	336.624
-2025   	41 	-2025	-2025   	0        	344.69 
-2025   	42 	-2025	-2025   	0        	352.658
-2025.07	43 	-2025	-2059.43	1.5383   	360.563
-2025   	44 	-2025	-2025   	0        	368.505
-2025   	45 	-2025	-2025   	0        	376.514
-2025   	46 	-2025	-2025   	0        	384.316
-2025   	47 	-2025	-2027.4 	0.107132 	392.038
-2025   	48 	-2025	-2025   	0        	400.026
-2025.01	49 	-2025	-2028.3 	0.147479 	407.687
-2025   	50 	-2025	-2025   	0        	415.552
-2025.06	51 	-2025	-2038.8 	0.870781 	423.506
-2025.03	52 	-2025	-2038.8 	0.616353 	431.518
-2025   	53 	-2025	-2025   	0        	439.874
-2025   	54 	-2025	-2025   	0        	447.617
-2025   	55 	-2025	-2025   	0        	455.666
-2025   	56 	-2025	-2025   	0        	463.516
-2025   	57 	-2025	-2026.52	0.0680371	471.473
-2025   	58 	-2025	-2025   	0        	479.58 
-2025.01	59 	-2025	-2027.4 	0.151355 	487.731
-2025   	60 	-2025	-2025   	0        	495.522
-2025   	61 	-2025	-2025   	0        	503.192
-2025   	62 	-2025	-2025   	0        	511.236
-2025   	63 	-2025	-2025   	0        	519.21 
-2025   	64 	-2025	-2025   	0        	527.316
-2025   	65 	-2025	-2025   	0        	535.175
-2025   	66 	-2025	-2025   	0        	543.086
-2025.01	67 	-2025	-2028.3 	0.153816 	550.981
-2025   	68 	-2025	-2026.52	0.0748044	558.941
-2025   	69 	-2025	-2025   	0        	566.889
-2025   	70 	-2025	-2025   	0        	574.483
-2025   	71 	-2025	-2025   	0        	582.331
-2025   	72 	-2025	-2025   	0        	590.394
-2025   	73 	-2025	-2025   	0        	598.347
-2025   	74 	-2025	-2025   	0        	606.396
-2025.01	75 	-2025	-2028.3 	0.147479 	614.345
-2025   	76 	-2025	-2025   	0        	622.396
-2025   	77 	-2025	-2025   	0        	630.626
-2025   	78 	-2025	-2025.7 	0.0441182	638.456
-2025   	79 	-2025	-2025   	0        	646.191
-2025   	80 	-2025	-2025   	0        	654.282
avg     	gen	max  	min     	std      	time   
-2025.15	0  	-2025	-2033.96	0.759329 	19.5349
-2025.04	1  	-2025	-2033.96	0.475005 	27.4452
-2025.02	2  	-2025	-2028.3 	0.196617 	35.1175
-2025.01	3  	-2025	-2026.52	0.0809841	42.954 
-2025.03	4  	-2025	-2032.05	0.369115 	50.9949
-2025   	5  	-2025	-2025.7 	0.0312276	58.8566
-2025.02	6  	-2025	-2032.05	0.324778 	66.7706
-2025   	7  	-2025	-2025.7 	0.0441182	74.6983
-2025   	8  	-2025	-2027.4 	0.107132 	82.8257
-2025.01	9  	-2025	-2026.52	0.105603 	90.5492
-2025.01	10 	-2025	-2026.52	0.117607 	98.3964
-2025   	11 	-2025	-2025.7 	0.0312276	106.448
-2025.01	12 	-2025	-2026.52	0.0961225	114.566
-2025.01	13 	-2025	-2027.4 	0.158811 	122.601
-2025.02	14 	-2025	-2031.1 	0.290191 	130.498
-2025.01	15 	-2025	-2026.52	0.0961225	138.22 
-2025.03	16 	-2025	-2032.05	0.338345 	146.074
-2025.02	17 	-2025	-2026.52	0.165819 	153.893
-2025.03	18 	-2025	-2032.05	0.400972 	161.819
-2025.01	19 	-2025	-2026.52	0.117607 	170.098
-2025   	20 	-2025	-2025   	0        	178.311
-2025   	21 	-2025	-2025.7 	0.0312276	186.427
-2025   	22 	-2025	-2026.52	0.0680371	194.476
-2025.01	23 	-2025	-2026.52	0.135664 	202.404
-2025   	24 	-2025	-2025.7 	0.0312276	210.445
-2025   	25 	-2025	-2025   	0        	218.346
-2025   	26 	-2025	-2025   	0        	226.161
-2025.01	27 	-2025	-2026.52	0.0809841	234.299
-2025   	28 	-2025	-2025   	0        	242.537
-2025.02	29 	-2025	-2026.52	0.151525 	250.281
-2025.01	30 	-2025	-2027.4 	0.14373  	258.3  
-2025   	31 	-2025	-2025.7 	0.0441182	266.294
-2025   	32 	-2025	-2026.52	0.0680371	274.068
-2025.01	33 	-2025	-2026.52	0.135664 	281.947
-2025.01	34 	-2025	-2026.52	0.0961225	289.535
-2025   	35 	-2025	-2025   	0        	297.286
-2025   	36 	-2025	-2026.52	0.0680371	304.998
-2025.01	37 	-2025	-2026.52	0.105603 	312.8  
-2025   	38 	-2025	-2025   	0        	320.707
-2025   	39 	-2025	-2025.7 	0.0312276	328.588
-2025   	40 	-2025	-2025   	0        	336.624
-2025   	41 	-2025	-2025   	0        	344.69 
-2025   	42 	-2025	-2025   	0        	352.658
-2025.07	43 	-2025	-2059.43	1.5383   	360.563
-2025   	44 	-2025	-2025   	0        	368.505
-2025   	45 	-2025	-2025   	0        	376.514
-2025   	46 	-2025	-2025   	0        	384.316
-2025   	47 	-2025	-2027.4 	0.107132 	392.038
-2025   	48 	-2025	-2025   	0        	400.026
-2025.01	49 	-2025	-2028.3 	0.147479 	407.687
-2025   	50 	-2025	-2025   	0        	415.552
-2025.06	51 	-2025	-2038.8 	0.870781 	423.506
-2025.03	52 	-2025	-2038.8 	0.616353 	431.518
-2025   	53 	-2025	-2025   	0        	439.874
-2025   	54 	-2025	-2025   	0        	447.617
-2025   	55 	-2025	-2025   	0        	455.666
-2025   	56 	-2025	-2025   	0        	463.516
-2025   	57 	-2025	-2026.52	0.0680371	471.473
-2025   	58 	-2025	-2025   	0        	479.58 
-2025.01	59 	-2025	-2027.4 	0.151355 	487.731
-2025   	60 	-2025	-2025   	0        	495.522
-2025   	61 	-2025	-2025   	0        	503.192
-2025   	62 	-2025	-2025   	0        	511.236
-2025   	63 	-2025	-2025   	0        	519.21 
-2025   	64 	-2025	-2025   	0        	527.316
-2025   	65 	-2025	-2025   	0        	535.175
-2025   	66 	-2025	-2025   	0        	543.086
-2025.01	67 	-2025	-2028.3 	0.153816 	550.981
-2025   	68 	-2025	-2026.52	0.0748044	558.941
-2025   	69 	-2025	-2025   	0        	566.889
-2025   	70 	-2025	-2025   	0        	574.483
-2025   	71 	-2025	-2025   	0        	582.331
-2025   	72 	-2025	-2025   	0        	590.394
-2025   	73 	-2025	-2025   	0        	598.347
-2025   	74 	-2025	-2025   	0        	606.396
-2025.01	75 	-2025	-2028.3 	0.147479 	614.345
-2025   	76 	-2025	-2025   	0        	622.396
-2025   	77 	-2025	-2025   	0        	630.626
-2025   	78 	-2025	-2025.7 	0.0441182	638.456
-2025   	79 	-2025	-2025   	0        	646.191
-2025   	80 	-2025	-2025   	0        	654.282
-2025.01	81 	-2025	-2028.3 	0.147479 	662.399
avg     	gen	max  	min     	std      	time   
-2025.15	0  	-2025	-2033.96	0.759329 	19.5349
-2025.04	1  	-2025	-2033.96	0.475005 	27.4452
-2025.02	2  	-2025	-2028.3 	0.196617 	35.1175
-2025.01	3  	-2025	-2026.52	0.0809841	42.954 
-2025.03	4  	-2025	-2032.05	0.369115 	50.9949
-2025   	5  	-2025	-2025.7 	0.0312276	58.8566
-2025.02	6  	-2025	-2032.05	0.324778 	66.7706
-2025   	7  	-2025	-2025.7 	0.0441182	74.6983
-2025   	8  	-2025	-2027.4 	0.107132 	82.8257
-2025.01	9  	-2025	-2026.52	0.105603 	90.5492
-2025.01	10 	-2025	-2026.52	0.117607 	98.3964
-2025   	11 	-2025	-2025.7 	0.0312276	106.448
-2025.01	12 	-2025	-2026.52	0.0961225	114.566
-2025.01	13 	-2025	-2027.4 	0.158811 	122.601
-2025.02	14 	-2025	-2031.1 	0.290191 	130.498
-2025.01	15 	-2025	-2026.52	0.0961225	138.22 
-2025.03	16 	-2025	-2032.05	0.338345 	146.074
-2025.02	17 	-2025	-2026.52	0.165819 	153.893
-2025.03	18 	-2025	-2032.05	0.400972 	161.819
-2025.01	19 	-2025	-2026.52	0.117607 	170.098
