avg     	gen	max  	min     	std    	time   
-2025.03	69 	-2025	-2029.22	0.298025 	568.47 
-2025.01	70 	-2025	-2029.22	0.198392 	576.291
-2025.02	71 	-2025	-2031.1 	0.291772 	584.46 
-2025.01	72 	-2025	-2027.4 	0.1305   	592.383
-2025   	73 	-2025	-2025.7 	0.0312276	599.952
-2025.04	74 	-2025	-2040.74	0.71091  	608.095
-2025   	75 	-2025	-2025.7 	0.0539793	615.969
avg     	gen	max  	min     	std      	time   
-2027.16	0  	-2025	-2265.61	10.9863  	19.5836
-2025.61	1  	-2025	-2047.6 	1.80177  	27.7026
-2025.29	2  	-2025	-2047.6 	1.80828  	35.5277
-2027.24	3  	-2025	-2265.61	21.5181  	43.3335
-2025.1 	4  	-2025	-2032.05	0.570648 	51.2462
-2025.3 	5  	-2025	-2091.16	3.23686  	59.1608
-2025.17	6  	-2025	-2047.6 	1.5021   	67.3035
-2025.05	7  	-2025	-2030.15	0.388457 	75.1193
-2025.09	8  	-2025	-2047.6 	1.07232  	83.2987
-2025.16	9  	-2025	-2047.6 	1.5744   	91.3699
-2025.06	10 	-2025	-2047.6 	1.03259  	99.2623
-2025.01	11 	-2025	-2028.3 	0.187207 	107.036
-2025.01	12 	-2025	-2027.4 	0.140949 	114.706
-2025.02	13 	-2025	-2027.4 	0.19817  	122.857
-2025.03	14 	-2025	-2030.15	0.280857 	131.05 
-2025.02	15 	-2025	-2030.15	0.2678   	139.199
-2025.07	16 	-2025	-2032.05	0.550791 	147.261
-2025.02	17 	-2025	-2027.4 	0.220843 	155.072
-2025.01	18 	-2025	-2026.52	0.129107 	162.844
-2025.02	19 	-2025	-2027.4 	0.193805 	170.806
-2025.03	20 	-2025	-2030.15	0.312581 	178.952
-2025.03	21 	-2025	-2028.3 	0.245758 	186.86 
-2025.01	22 	-2025	-2026.52	0.11001  	195.066
-2025.02	23 	-2025	-2027.4 	0.214709 	202.843
-2025.01	24 	-2025	-2026.52	0.0809841	210.542
-2025.01	25 	-2025	-2027.4 	0.144237 	218.165
-2025   	26 	-2025	-2025.7 	0.0539793	226.016
-2025.04	27 	-2025	-2033   	0.412852 	234.337
-2025.02	28 	-2025	-2027.4 	0.181556 	242.422
-2025.05	29 	-2025	-2028.3 	0.343126 	250.546
-2025.05	30 	-2025	-2038.8 	0.682173 	258.354
-2025.04	31 	-2025	-2038.8 	0.638983 	266.308
-2025.02	32 	-2025	-2030.15	0.274921 	274.149
-2025   	33 	-2025	-2025   	0        	282.002
-2025.03	34 	-2025	-2029.22	0.256085 	289.981
-2025.01	35 	-2025	-2027.4 	0.115745 	298.124
-2025.01	36 	-2025	-2026.52	0.0809841	306.052
-2025.01	37 	-2025	-2026.52	0.0920445	313.992
-2025.01	38 	-2025	-2025.7 	0.0695466	322.121
-2025.02	39 	-2025	-2027.4 	0.190157 	330.195
-2025.03	40 	-2025	-2030.15	0.280857 	337.997
-2025.03	41 	-2025	-2033   	0.407303 	345.978
-2025.01	42 	-2025	-2026.52	0.11001  	353.928
-2025.02	43 	-2025	-2029.22	0.27197  	361.856
-2025   	44 	-2025	-2025.7 	0.0312276	369.762
-2025.01	45 	-2025	-2025.7 	0.0622672	377.956
-2025.03	46 	-2025	-2031.1 	0.321208 	386.055
-2025.01	47 	-2025	-2028.3 	0.202794 	393.783
-2025.06	48 	-2025	-2054.49	1.31834  	401.765
-2025   	49 	-2025	-2025.7 	0.0312276	409.529
-2025.02	50 	-2025	-2031.1 	0.297199 	417.66 
-2025   	51 	-2025	-2025.7 	0.0312276	425.674
-2025.03	52 	-2025	-2036.85	0.531301 	433.673
-2025.01	53 	-2025	-2026.52	0.0920445	441.396
-2025.01	54 	-2025	-2025.7 	0.0622672	449.34 
-2025.02	55 	-2025	-2027.4 	0.202681 	457.334
-2025.05	56 	-2025	-2031.1 	0.450436 	464.984
-2025.02	57 	-2025	-2033   	0.360001 	472.882
-2025.05	58 	-2025	-2033   	0.482589 	480.949
-2025.03	59 	-2025	-2033   	0.400678 	488.751
-2025.02	60 	-2025	-2029.22	0.231034 	496.449
-2025.02	61 	-2025	-2028.3 	0.215378 	504.309
-2025.02	62 	-2025	-2030.15	0.257449 	512.343
-2025   	63 	-2025	-2025   	0        	520.376
-2025.02	64 	-2025	-2033   	0.378906 	528.366
-2025.01	65 	-2025	-2027.4 	0.134088 	536.516
-2025.01	66 	-2025	-2027.4 	0.11153  	544.517
-2025   	67 	-2025	-2025.7 	0.0312276	552.55 
-2025.01	68 	-2025	-2026.52	0.0809841	560.478
-2025.03	69 	-2025	-2029.22	0.298025 	568.47 
-2025.01	70 	-2025	-2029.22	0.198392 	576.291
-2025.02	71 	-2025	-2031.1 	0.291772 	584.46 
-2025.01	72 	-2025	-2027.4 	0.1305   	592.383
-2025   	73 	-2025	-2025.7 	0.0312276	599.952
-2025.04	74 	-2025	-2040.74	0.71091  	608.095
-2025   	75 	-2025	-2025.7 	0.0539793	615.969
-2025   	76 	-2025	-2026.52	0.0748044	623.627
avg     	gen	max  	min     	std      	time   
-2027.16	0  	-2025	-2265.61	10.9863  	19.5836
-2025.61	1  	-2025	-2047.6 	1.80177  	27.7026
-2025.29	2  	-2025	-2047.6 	1.80828  	35.5277
-2027.24	3  	-2025	-2265.61	21.5181  	43.3335
-2025.1 	4  	-2025	-2032.05	0.570648 	51.2462
-2025.3 	5  	-2025	-2091.16	3.23686  	59.1608
-2025.17	6  	-2025	-2047.6 	1.5021   	67.3035
-2025.05	7  	-2025	-2030.15	0.388457 	75.1193
-2025.09	8  	-2025	-2047.6 	1.07232  	83.2987
-2025.16	9  	-2025	-2047.6 	1.5744   	91.3699
-2025.06	10 	-2025	-2047.6 	1.03259  	99.2623
-2025.01	11 	-2025	-2028.3 	0.187207 	107.036
-2025.01	12 	-2025	-2027.4 	0.140949 	114.706
-2025.02	13 	-2025	-2027.4 	0.19817  	122.857
-2025.03	14 	-2025	-2030.15	0.280857 	131.05 
-2025.02	15 	-2025	-2030.15	0.2678   	139.199
-2025.07	16 	-2025	-2032.05	0.550791 	147.261
-2025.02	17 	-2025	-2027.4 	0.220843 	155.072
-2025.01	18 	-2025	-2026.52	0.129107 	162.844
-2025.02	19 	-2025	-2027.4 	0.193805 	170.806
-2025.03	20 	-2025	-2030.15	0.312581 	178.952
-2025.03	21 	-2025	-2028.3 	0.245758 	186.86 
-2025.01	22 	-2025	-2026.52	0.11001  	195.066
-2025.02	23 	-2025	-2027.4 	0.214709 	202.843
-2025.01	24 	-2025	-2026.52	0.0809841	210.542
-2025.01	25 	-2025	-2027.4 	0.144237 	218.165
-2025   	26 	-2025	-2025.7 	0.0539793	226.016
-2025.04	27 	-2025	-2033   	0.412852 	234.337
-2025.02	28 	-2025	-2027.4 	0.181556 	242.422
-2025.05	29 	-2025	-2028.3 	0.343126 	250.546
-2025.05	30 	-2025	-2038.8 	0.682173 	258.354
-2025.04	31 	-2025	-2038.8 	0.638983 	266.308
-2025.02	32 	-2025	-2030.15	0.274921 	274.149
-2025   	33 	-2025	-2025   	0        	282.002
-2025.03	34 	-2025	-2029.22	0.256085 	289.981
-2025.01	35 	-2025	-2027.4 	0.115745 	298.124
-2025.01	36 	-2025	-2026.52	0.0809841	306.052
-2025.01	37 	-2025	-2026.52	0.0920445	313.992
-2025.01	38 	-2025	-2025.7 	0.0695466	322.121
-2025.02	39 	-2025	-2027.4 	0.190157 	330.195
-2025.03	40 	-2025	-2030.15	0.280857 	337.997
-2025.03	41 	-2025	-2033   	0.407303 	345.978
-2025.01	42 	-2025	-2026.52	0.11001  	353.928
-2025.02	43 	-2025	-2029.22	0.27197  	361.856
-2025   	44 	-2025	-2025.7 	0.0312276	369.762
-2025.01	45 	-2025	-2025.7 	0.0622672	377.956
-2025.03	46 	-2025	-2031.1 	0.321208 	386.055
-2025.01	47 	-2025	-2028.3 	0.202794 	393.783
-2025.06	48 	-2025	-2054.49	1.31834  	401.765
-2025   	49 	-2025	-2025.7 	0.0312276	409.529
-2025.02	50 	-2025	-2031.1 	0.297199 	417.66 
-2025   	51 	-2025	-2025.7 	0.0312276	425.674
-2025.03	52 	-2025	-2036.85	0.531301 	433.673
-2025.01	53 	-2025	-2026.52	0.0920445	441.396
-2025.01	54 	-2025	-2025.7 	0.0622672	449.34 
-2025.02	55 	-2025	-2027.4 	0.202681 	457.334
-2025.05	56 	-2025	-2031.1 	0.450436 	464.984
-2025.02	57 	-2025	-2033   	0.360001 	472.882
-2025.05	58 	-2025	-2033   	0.482589 	480.949
-2025.03	59 	-2025	-2033   	0.400678 	488.751
-2025.02	60 	-2025	-2029.22	0.231034 	496.449
-2025.02	61 	-2025	-2028.3 	0.215378 	504.309
-2025.02	62 	-2025	-2030.15	0.257449 	512.343
-2025   	63 	-2025	-2025   	0        	520.376
-2025.02	64 	-2025	-2033   	0.378906 	528.366
-2025.01	65 	-2025	-2027.4 	0.134088 	536.516
-2025.01	66 	-2025	-2027.4 	0.11153  	544.517
-2025   	67 	-2025	-2025.7 	0.0312276	552.55 
-2025.01	68 	-2025	-2026.52	0.0809841	560.478
-2025.03	69 	-2025	-2029.22	0.298025 	568.47 
-2025.01	70 	-2025	-2029.22	0.198392 	576.291
-2025.02	71 	-2025	-2031.1 	0.291772 	584.46 
-2025.01	72 	-2025	-2027.4 	0.1305   	592.383
-2025   	73 	-2025	-2025.7 	0.0312276	599.952
-2025.04	74 	-2025	-2040.74	0.71091  	608.095
-2025   	75 	-2025	-2025.7 	0.0539793	615.969
-2025   	76 	-2025	-2026.52	0.0748044	623.627
-2025.04	77 	-2025	-2031.1 	0.406593 	631.71 
avg     	gen	max  	min     	std      	time   
-2027.16	0  	-2025	-2265.61	10.9863  	19.5836
-2025.61	1  	-2025	-2047.6 	1.80177  	27.7026
-2025.29	2  	-2025	-2047.6 	1.80828  	35.5277
-2027.24	3  	-2025	-2265.61	21.5181  	43.3335
-2025.1 	4  	-2025	-2032.05	0.570648 	51.2462
-2025.3 	5  	-2025	-2091.16	3.23686  	59.1608
-2025.17	6  	-2025	-2047.6 	1.5021   	67.3035
-2025.05	7  	-2025	-2030.15	0.388457 	75.1193
-2025.09	8  	-2025	-2047.6 	1.07232  	83.2987
-2025.16	9  	-2025	-2047.6 	1.5744   	91.3699
-2025.06	10 	-2025	-2047.6 	1.03259  	99.2623
-2025.01	11 	-2025	-2028.3 	0.187207 	107.036
-2025.01	12 	-2025	-2027.4 	0.140949 	114.706
-2025.02	13 	-2025	-2027.4 	0.19817  	122.857
-2025.03	14 	-2025	-2030.15	0.280857 	131.05 
-2025.02	15 	-2025	-2030.15	0.2678   	139.199
-2025.07	16 	-2025	-2032.05	0.550791 	147.261
-2025.02	17 	-2025	-2027.4 	0.220843 	155.072
-2025.01	18 	-2025	-2026.52	0.129107 	162.844
-2025.02	19 	-2025	-2027.4 	0.193805 	170.806
-2025.03	20 	-2025	-2030.15	0.312581 	178.952
-2025.03	21 	-2025	-2028.3 	0.245758 	186.86 
-2025.01	22 	-2025	-2026.52	0.11001  	195.066
-2025.02	23 	-2025	-2027.4 	0.214709 	202.843
-2025.01	24 	-2025	-2026.52	0.0809841	210.542
-2025.01	25 	-2025	-2027.4 	0.144237 	218.165
-2025   	26 	-2025	-2025.7 	0.0539793	226.016
-2025.04	27 	-2025	-2033   	0.412852 	234.337
-2025.02	28 	-2025	-2027.4 	0.181556 	242.422
-2025.05	29 	-2025	-2028.3 	0.343126 	250.546
-2025.05	30 	-2025	-2038.8 	0.682173 	258.354
-2025.04	31 	-2025	-2038.8 	0.638983 	266.308
-2025.02	32 	-2025	-2030.15	0.274921 	274.149
-2025   	33 	-2025	-2025   	0        	282.002
-2025.03	34 	-2025	-2029.22	0.256085 	289.981
-2025.01	35 	-2025	-2027.4 	0.115745 	298.124
-2025.01	36 	-2025	-2026.52	0.0809841	306.052
-2025.01	37 	-2025	-2026.52	0.0920445	313.992
-2025.01	38 	-2025	-2025.7 	0.0695466	322.121
-2025.02	39 	-2025	-2027.4 	0.190157 	330.195
-2025.03	40 	-2025	-2030.15	0.280857 	337.997
-2025.03	41 	-2025	-2033   	0.407303 	345.978
-2025.01	42 	-2025	-2026.52	0.11001  	353.928
-2025.02	43 	-2025	-2029.22	0.27197  	361.856
-2025   	44 	-2025	-2025.7 	0.0312276	369.762
-2025.01	45 	-2025	-2025.7 	0.0622672	377.956
-2025.03	46 	-2025	-2031.1 	0.321208 	386.055
-2025.01	47 	-2025	-2028.3 	0.202794 	393.783
-2025.06	48 	-2025	-2054.49	1.31834  	401.765
-2025   	49 	-2025	-2025.7 	0.0312276	409.529
-2025.02	50 	-2025	-2031.1 	0.297199 	417.66 
-2025   	51 	-2025	-2025.7 	0.0312276	425.674
-2025.03	52 	-2025	-2036.85	0.531301 	433.673
-2025.01	53 	-2025	-2026.52	0.0920445	441.396
-2025.01	54 	-2025	-2025.7 	0.0622672	449.34 
-2025.02	55 	-2025	-2027.4 	0.202681 	457.334
-2025.05	56 	-2025	-2031.1 	0.450436 	464.984
-2025.02	57 	-2025	-2033   	0.360001 	472.882
-2025.05	58 	-2025	-2033   	0.482589 	480.949
-2025.03	59 	-2025	-2033   	0.400678 	488.751
-2025.02	60 	-2025	-2029.22	0.231034 	496.449
-2025.02	61 	-2025	-2028.3 	0.215378 	504.309
-2025.02	62 	-2025	-2030.15	0.257449 	512.343
-2025   	63 	-2025	-2025   	0        	520.376
-2025.02	64 	-2025	-2033   	0.378906 	528.366
-2025.01	65 	-2025	-2027.4 	0.134088 	536.516
-2025.01	66 	-2025	-2027.4 	0.11153  	544.517
-2025   	67 	-2025	-2025.7 	0.0312276	552.55 
-2025.01	68 	-2025	-2026.52	0.0809841	560.478
-2025.03	69 	-2025	-2029.22	0.298025 	568.47 
-2025.01	70 	-2025	-2029.22	0.198392 	576.291
-2025.02	71 	-2025	-2031.1 	0.291772 	584.46 
-2025.01	72 	-2025	-2027.4 	0.1305   	592.383
-2025   	73 	-2025	-2025.7 	0.0312276	599.952
-2025.04	74 	-2025	-2040.74	0.71091  	608.095
-2025   	75 	-2025	-2025.7 	0.0539793	615.969
-2025   	76 	-2025	-2026.52	0.0748044	623.627
-2025.04	77 	-2025	-2031.1 	0.406593 	631.71 
-2025.02	78 	-2025	-2029.22	0.229022 	639.797
avg     	gen	max  	min     	std      	time   
-2027.16	0  	-2025	-2265.61	10.9863  	19.5836
-2025.61	1  	-2025	-2047.6 	1.80177  	27.7026
-2025.29	2  	-2025	-2047.6 	1.80828  	35.5277
-2027.24	3  	-2025	-2265.61	21.5181  	43.3335
-2025.1 	4  	-2025	-2032.05	0.570648 	51.2462
-2025.3 	5  	-2025	-2091.16	3.23686  	59.1608
-2025.17	6  	-2025	-2047.6 	1.5021   	67.3035
-2025.05	7  	-2025	-2030.15	0.388457 	75.1193
-2025.09	8  	-2025	-2047.6 	1.07232  	83.2987
-2025.16	9  	-2025	-2047.6 	1.5744   	91.3699
-2025.06	10 	-2025	-2047.6 	1.03259  	99.2623
-2025.01	11 	-2025	-2028.3 	0.187207 	107.036
-2025.01	12 	-2025	-2027.4 	0.140949 	114.706
-2025.02	13 	-2025	-2027.4 	0.19817  	122.857
-2025.03	14 	-2025	-2030.15	0.280857 	131.05 
-2025.02	15 	-2025	-2030.15	0.2678   	139.199
-2025.07	16 	-2025	-2032.05	0.550791 	147.261
-2025.02	17 	-2025	-2027.4 	0.220843 	155.072
-2025.01	18 	-2025	-2026.52	0.129107 	162.844
-2025.02	19 	-2025	-2027.4 	0.193805 	170.806
-2025.03	20 	-2025	-2030.15	0.312581 	178.952
-2025.03	21 	-2025	-2028.3 	0.245758 	186.86 
-2025.01	22 	-2025	-2026.52	0.11001  	195.066
-2025.02	23 	-2025	-2027.4 	0.214709 	202.843
-2025.01	24 	-2025	-2026.52	0.0809841	210.542
-2025.01	25 	-2025	-2027.4 	0.144237 	218.165
-2025   	26 	-2025	-2025.7 	0.0539793	226.016
-2025.04	27 	-2025	-2033   	0.412852 	234.337
-2025.02	28 	-2025	-2027.4 	0.181556 	242.422
-2025.05	29 	-2025	-2028.3 	0.343126 	250.546
-2025.05	30 	-2025	-2038.8 	0.682173 	258.354
-2025.04	31 	-2025	-2038.8 	0.638983 	266.308
-2025.02	32 	-2025	-2030.15	0.274921 	274.149
-2025   	33 	-2025	-2025   	0        	282.002
-2025.03	34 	-2025	-2029.22	0.256085 	289.981
-2025.01	35 	-2025	-2027.4 	0.115745 	298.124
-2025.01	36 	-2025	-2026.52	0.0809841	306.052
-2025.01	37 	-2025	-2026.52	0.0920445	313.992
-2025.01	38 	-2025	-2025.7 	0.0695466	322.121
-2025.02	39 	-2025	-2027.4 	0.190157 	330.195
-2025.03	40 	-2025	-2030.15	0.280857 	337.997
-2025.03	41 	-2025	-2033   	0.407303 	345.978
-2025.01	42 	-2025	-2026.52	0.11001  	353.928
-2025.02	43 	-2025	-2029.22	0.27197  	361.856
-2025   	44 	-2025	-2025.7 	0.0312276	369.762
-2025.01	45 	-2025	-2025.7 	0.0622672	377.956
-2025.03	46 	-2025	-2031.1 	0.321208 	386.055
-2025.01	47 	-2025	-2028.3 	0.202794 	393.783
-2025.06	48 	-2025	-2054.49	1.31834  	401.765
-2025   	49 	-2025	-2025.7 	0.0312276	409.529
-2025.02	50 	-2025	-2031.1 	0.297199 	417.66 
-2025   	51 	-2025	-2025.7 	0.0312276	425.674
-2025.03	52 	-2025	-2036.85	0.531301 	433.673
-2025.01	53 	-2025	-2026.52	0.0920445	441.396
-2025.01	54 	-2025	-2025.7 	0.0622672	449.34 
-2025.02	55 	-2025	-2027.4 	0.202681 	457.334
-2025.05	56 	-2025	-2031.1 	0.450436 	464.984
-2025.02	57 	-2025	-2033   	0.360001 	472.882
-2025.05	58 	-2025	-2033   	0.482589 	480.949
-2025.03	59 	-2025	-2033   	0.400678 	488.751
-2025.02	60 	-2025	-2029.22	0.231034 	496.449
-2025.02	61 	-2025	-2028.3 	0.215378 	504.309
-2025.02	62 	-2025	-2030.15	0.257449 	512.343
-2025   	63 	-2025	-2025   	0        	520.376
-2025.02	64 	-2025	-2033   	0.378906 	528.366
-2025.01	65 	-2025	-2027.4 	0.134088 	536.516
-2025.01	66 	-2025	-2027.4 	0.11153  	544.517
-2025   	67 	-2025	-2025.7 	0.0312276	552.55 
-2025.01	68 	-2025	-2026.52	0.0809841	560.478
-2025.03	69 	-2025	-2029.22	0.298025 	568.47 
-2025.01	70 	-2025	-2029.22	0.198392 	576.291
-2025.02	71 	-2025	-2031.1 	0.291772 	584.46 
-2025.01	72 	-2025	-2027.4 	0.1305   	592.383
-2025   	73 	-2025	-2025.7 	0.0312276	599.952
-2025.04	74 	-2025	-2040.74	0.71091  	608.095
-2025   	75 	-2025	-2025.7 	0.0539793	615.969
-2025   	76 	-2025	-2026.52	0.0748044	623.627
-2025.04	77 	-2025	-2031.1 	0.406593 	631.71 
-2025.02	78 	-2025	-2029.22	0.229022 	639.797
-2025.02	79 	-2025	-2029.22	0.257432 	647.76 
avg     	gen	max  	min     	std      	time   
-2027.16	0  	-2025	-2265.61	10.9863  	19.5836
-2025.61	1  	-2025	-2047.6 	1.80177  	27.7026
-2025.29	2  	-2025	-2047.6 	1.80828  	35.5277
-2027.24	3  	-2025	-2265.61	21.5181  	43.3335
-2025.1 	4  	-2025	-2032.05	0.570648 	51.2462
-2025.3 	5  	-2025	-2091.16	3.23686  	59.1608
-2025.17	6  	-2025	-2047.6 	1.5021   	67.3035
-2025.05	7  	-2025	-2030.15	0.388457 	75.1193
-2025.09	8  	-2025	-2047.6 	1.07232  	83.2987
-2025.16	9  	-2025	-2047.6 	1.5744   	91.3699
-2025.06	10 	-2025	-2047.6 	1.03259  	99.2623
-2025.01	11 	-2025	-2028.3 	0.187207 	107.036
-2025.01	12 	-2025	-2027.4 	0.140949 	114.706
-2025.02	13 	-2025	-2027.4 	0.19817  	122.857
-2025.03	14 	-2025	-2030.15	0.280857 	131.05 
-2025.02	15 	-2025	-2030.15	0.2678   	139.199
-2025.07	16 	-2025	-2032.05	0.550791 	147.261
-2025.02	17 	-2025	-2027.4 	0.220843 	155.072
-2025.01	18 	-2025	-2026.52	0.129107 	162.844
-2025.02	19 	-2025	-2027.4 	0.193805 	170.806
-2025.03	20 	-2025	-2030.15	0.312581 	178.952
-2025.03	21 	-2025	-2028.3 	0.245758 	186.86 
-2025.01	22 	-2025	-2026.52	0.11001  	195.066
-2025.02	23 	-2025	-2027.4 	0.214709 	202.843
-2025.01	24 	-2025	-2026.52	0.0809841	210.542
-2025.01	25 	-2025	-2027.4 	0.144237 	218.165
-2025   	26 	-2025	-2025.7 	0.0539793	226.016
-2025.04	27 	-2025	-2033   	0.412852 	234.337
-2025.02	28 	-2025	-2027.4 	0.181556 	242.422
-2025.05	29 	-2025	-2028.3 	0.343126 	250.546
-2025.05	30 	-2025	-2038.8 	0.682173 	258.354
-2025.04	31 	-2025	-2038.8 	0.638983 	266.308
-2025.02	32 	-2025	-2030.15	0.274921 	274.149
-2025   	33 	-2025	-2025   	0        	282.002
-2025.03	34 	-2025	-2029.22	0.256085 	289.981
-2025.01	35 	-2025	-2027.4 	0.115745 	298.124
-2025.01	36 	-2025	-2026.52	0.0809841	306.052
-2025.01	37 	-2025	-2026.52	0.0920445	313.992
-2025.01	38 	-2025	-2025.7 	0.0695466	322.121
-2025.02	39 	-2025	-2027.4 	0.190157 	330.195
-2025.03	40 	-2025	-2030.15	0.280857 	337.997
-2025.03	41 	-2025	-2033   	0.407303 	345.978
-2025.01	42 	-2025	-2026.52	0.11001  	353.928
-2025.02	43 	-2025	-2029.22	0.27197  	361.856
-2025   	44 	-2025	-2025.7 	0.0312276	369.762
-2025.01	45 	-2025	-2025.7 	0.0622672	377.956
-2025.03	46 	-2025	-2031.1 	0.321208 	386.055
-2025.01	47 	-2025	-2028.3 	0.202794 	393.783
-2025.06	48 	-2025	-2054.49	1.31834  	401.765
-2025   	49 	-2025	-2025.7 	0.0312276	409.529
-2025.02	50 	-2025	-2031.1 	0.297199 	417.66 
-2025   	51 	-2025	-2025.7 	0.0312276	425.674
-2025.03	52 	-2025	-2036.85	0.531301 	433.673
-2025.01	53 	-2025	-2026.52	0.0920445	441.396
-2025.01	54 	-2025	-2025.7 	0.0622672	449.34 
-2025.02	55 	-2025	-2027.4 	0.202681 	457.334
-2025.05	56 	-2025	-2031.1 	0.450436 	464.984
-2025.02	57 	-2025	-2033   	0.360001 	472.882
-2025.05	58 	-2025	-2033   	0.482589 	480.949
-2025.03	59 	-2025	-2033   	0.400678 	488.751
-2025.02	60 	-2025	-2029.22	0.231034 	496.449
-2025.02	61 	-2025	-2028.3 	0.215378 	504.309
-2025.02	62 	-2025	-2030.15	0.257449 	512.343
-2025   	63 	-2025	-2025   	0        	520.376
-2025.02	64 	-2025	-2033   	0.378906 	528.366
-2025.01	65 	-2025	-2027.4 	0.134088 	536.516
-2025.01	66 	-2025	-2027.4 	0.11153  	544.517
-2025   	67 	-2025	-2025.7 	0.0312276	552.55 
-2025.01	68 	-2025	-2026.52	0.0809841	560.478
-2025.03	69 	-2025	-2029.22	0.298025 	568.47 
-2025.01	70 	-2025	-2029.22	0.198392 	576.291
-2025.02	71 	-2025	-2031.1 	0.291772 	584.46 
-2025.01	72 	-2025	-2027.4 	0.1305   	592.383
-2025   	73 	-2025	-2025.7 	0.0312276	599.952
-2025.04	74 	-2025	-2040.74	0.71091  	608.095
-2025   	75 	-2025	-2025.7 	0.0539793	615.969
-2025   	76 	-2025	-2026.52	0.0748044	623.627
-2025.04	77 	-2025	-2031.1 	0.406593 	631.71 
-2025.02	78 	-2025	-2029.22	0.229022 	639.797
-2025.02	79 	-2025	-2029.22	0.257432 	647.76 
-2025.07	80 	-2025	-2035.89	0.668267 	655.574
avg     	gen	max  	min     	std      	time   
-2027.16	0  	-2025	-2265.61	10.9863  	19.5836
-2025.61	1  	-2025	-2047.6 	1.80177  	27.7026
-2025.29	2  	-2025	-2047.6 	1.80828  	35.5277
-2027.24	3  	-2025	-2265.61	21.5181  	43.3335
-2025.1 	4  	-2025	-2032.05	0.570648 	51.2462
-2025.3 	5  	-2025	-2091.16	3.23686  	59.1608
-2025.17	6  	-2025	-2047.6 	1.5021   	67.3035
-2025.05	7  	-2025	-2030.15	0.388457 	75.1193
-2025.09	8  	-2025	-2047.6 	1.07232  	83.2987
-2025.16	9  	-2025	-2047.6 	1.5744   	91.3699
-2025.06	10 	-2025	-2047.6 	1.03259  	99.2623
-2025.01	11 	-2025	-2028.3 	0.187207 	107.036
-2025.01	12 	-2025	-2027.4 	0.140949 	114.706
-2025.02	13 	-2025	-2027.4 	0.19817  	122.857
-2025.03	14 	-2025	-2030.15	0.280857 	131.05 
-2025.02	15 	-2025	-2030.15	0.2678   	139.199
-2025.07	16 	-2025	-2032.05	0.550791 	147.261
-2025.02	17 	-2025	-2027.4 	0.220843 	155.072
-2025.01	18 	-2025	-2026.52	0.129107 	162.844
-2025.02	19 	-2025	-2027.4 	0.193805 	170.806
-2025.03	20 	-2025	-2030.15	0.312581 	178.952
-2025.03	21 	-2025	-2028.3 	0.245758 	186.86 
-2025.01	22 	-2025	-2026.52	0.11001  	195.066
-2025.02	23 	-2025	-2027.4 	0.214709 	202.843
-2025.01	24 	-2025	-2026.52	0.0809841	210.542
-2025.01	25 	-2025	-2027.4 	0.144237 	218.165
-2025   	26 	-2025	-2025.7 	0.0539793	226.016
-2025.04	27 	-2025	-2033   	0.412852 	234.337
-2025.02	28 	-2025	-2027.4 	0.181556 	242.422
-2025.05	29 	-2025	-2028.3 	0.343126 	250.546
-2025.05	30 	-2025	-2038.8 	0.682173 	258.354
-2025.04	31 	-2025	-2038.8 	0.638983 	266.308
-2025.02	32 	-2025	-2030.15	0.274921 	274.149
-2025   	33 	-2025	-2025   	0        	282.002
-2025.03	34 	-2025	-2029.22	0.256085 	289.981
-2025.01	35 	-2025	-2027.4 	0.115745 	298.124
-2025.01	36 	-2025	-2026.52	0.0809841	306.052
-2025.01	37 	-2025	-2026.52	0.0920445	313.992
-2025.01	38 	-2025	-2025.7 	0.0695466	322.121
-2025.02	39 	-2025	-2027.4 	0.190157 	330.195
-2025.03	40 	-2025	-2030.15	0.280857 	337.997
-2025.03	41 	-2025	-2033   	0.407303 	345.978
-2025.01	42 	-2025	-2026.52	0.11001  	353.928
-2025.02	43 	-2025	-2029.22	0.27197  	361.856
-2025   	44 	-2025	-2025.7 	0.0312276	369.762
-2025.01	45 	-2025	-2025.7 	0.0622672	377.956
-2025.03	46 	-2025	-2031.1 	0.321208 	386.055
-2025.01	47 	-2025	-2028.3 	0.202794 	393.783
-2025.06	48 	-2025	-2054.49	1.31834  	401.765
-2025   	49 	-2025	-2025.7 	0.0312276	409.529
-2025.02	50 	-2025	-2031.1 	0.297199 	417.66 
-2025   	51 	-2025	-2025.7 	0.0312276	425.674
-2025.03	52 	-2025	-2036.85	0.531301 	433.673
-2025.01	53 	-2025	-2026.52	0.0920445	441.396
-2025.01	54 	-2025	-2025.7 	0.0622672	449.34 
-2025.02	55 	-2025	-2027.4 	0.202681 	457.334
-2025.05	56 	-2025	-2031.1 	0.450436 	464.984
-2025.02	57 	-2025	-2033   	0.360001 	472.882
-2025.05	58 	-2025	-2033   	0.482589 	480.949
-2025.03	59 	-2025	-2033   	0.400678 	488.751
-2025.02	60 	-2025	-2029.22	0.231034 	496.449
-2025.02	61 	-2025	-2028.3 	0.215378 	504.309
-2025.02	62 	-2025	-2030.15	0.257449 	512.343
-2025   	63 	-2025	-2025   	0        	520.376
-2025.02	64 	-2025	-2033   	0.378906 	528.366
-2025.01	65 	-2025	-2027.4 	0.134088 	536.516
-2025.01	66 	-2025	-2027.4 	0.11153  	544.517
-2025   	67 	-2025	-2025.7 	0.0312276	552.55 
